Identifier,base_use,Category,Phenotype,Link,Tissue,Multiple_tissue,Array,Multiple_array,Ancestry,Multiple_ancestry,Developmental_period,Covariates,Sample_size_total,Sample_size_control,Sample_size_case,Sample_type,What_is_available,Identifier_base,Multiple_identifier_base,Sample_overlap_target_base,Including_CpGs_1,Including_CpGs_2,Including_CpGs_3,Including_CpGs_4,Including_CpGs_5,Number of CpGs,Determining_weights_1,Train_validate,Independent_test,Comparison,Missing_value_note,Reflect_phenotype
Mendelson (2017) - Association of Body Mass Index,Summary statistics,Physical health indicator,BMI,https://pubmed.ncbi.nlm.nih.gov/28095459/,Whole blood,,450K,,White,,Adults,"age, sex, family relatedness (random effect), and surrogate variables (to account for differential cell proportions and technical effects",,,,,,,,,,,,,,,,,,,,
Peng (2019) - Epigenome-wide association study reveals ,Summary statistics,Disease,Allergy,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6557548/,Peripheral blood,,450K,,Mixed,"European, North-American",Mid childhood,"maternal covariates [age at enrollment (continuous), smoking status (never, former, or during pregnancy), education (college/graduate level or not college/graduate level), atopy history (asthma, eczema or hay fever)], child covariates [sex (female or male), race/ethnicity (white, black or others), gestational age (continuous)], and cell type proxies estimated for peripheral blood (percentages of monocytes, CD8T cells, CD4T cells, NK cells, and B cells).",,,,,,,,,,,,,,,,,,,,
Portales-Casamar (2016) - DNA methylation signature of human,Summary statistics,Disease,Fetal alcohol syndrome,https://epigeneticsandchromatin.biomedcentral.com/articles/10.1186/s13072-016-0074-4,Buccal cells,,450K,,Mixed,"White, other",Childhood and adolescence,"clinical status, SVs",,,,,,,,,,,,,,,,,,,,
Qi (2020) - Nasal DNA methylation profiling of,Summary statistics,Disease,Asthma and rihinitis,https://www.sciencedirect.com/science/article/pii/S0091674920300348?via%3Dihub,Nasal epithelial cells,,450K,,Mixed,"White, African-American, Hispanic/Latinx",Adolescence," age, sex, batch, study center, and surrogate variables",,,,,,,,,,,,,,,,,,,,
Reese (2019) - Epigenome-wide meta-analysis of,Summary statistics,Disease,Asthma,https://www.sciencedirect.com/science/article/pii/S009167491832788X,Whole blood,,450K,,Mixed,"European, North-American","Birth, Childhood and adolescence","maternal age, sustained maternal smoking during pregnancy, maternal asthma, socioeconomic status, and child's sex. Cohorts adjusted for batch effects by using ComBat or SVA or by including a batch covariate in their models.",,,,,,,,,,,,,,,,,,,,
Sharp (2018) - Maternal alcohol consumption and offspring,Summary statistics,Lifestyle and environment ,Prenatal alcohol exposure,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5753623/,Cord blood,,450K,,European,,Birth,"maternal age, maternal education, maternal smoking status, technica covariates, cord blood reference panel",,,,,,,,,,,,,,,,,,,,
Sikdar (2019) - Comparison of smoking-related DNA,Summary statistics,Lifestyle and environment ,Maternal smoking,https://pubmed.ncbi.nlm.nih.gov/31536415/,"Multiple (Cord blood, Whole blood)","Cord blood, Whole blood",450K,,Mixed,"European, African, other",Birth,"age (continuous), sex and cell-type proportion, batch effects",,,,,,,,,,,,,,,,,,,,
Wahl (2019) - Epigenome-wide association study of,Summary statistics,Physical health indicator,BMI,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5570525/,Whole blood,,450K,,Mixed,"European, Indian Asian",Adults,"Age, Sex, Physical Activity, Alcohol intake, Smoking, imputed WBC subsets, 20 control probe PCs",,,,,,,,,,,,,,,,,,,,
Xu (2021) - Shared DNA methylation signatures in,Summary statistics,Disease,Allergy,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8238013/,Whole blood,,450K,,European,,Childhood,"sex, cohort, and technical covariables",,,,,,,,,,,,,,,,,,,,
Zhang (2019) - DNA methylation and allergic sensitizations,Summary statistics,Disease,Atopic status,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6599678/,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",European,,Childhood and adolescence,"15 PCs, array, gender, age, cell-type",,,,,,,,,,,,,,,,,,,,
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,BAFopathy syndrome: no subtype specified,https://doi.org/10.1016/j.ajhg.2021.04.022,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",889.0,749.0,140.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,140,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,AUTS18 syndrome / Intellectual developmental disorder with autism and macrocephaly (IDDAM),https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",754.0,749.0,5.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,103,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,BAFopathy syndrome: no subtype specified,https://doi.org/10.1016/j.ajhg.2021.04.030,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",889.0,749.0,140.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,140,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,CHARGE syndrome,https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",809.0,749.0,60.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,148,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,Claes-Jensen syndrome,https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",783.0,749.0,34.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,127,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,Cornelia de Lange syndrome (CdLS),https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",790.0,749.0,41.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,128,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,"Genitopatellar syndrome (GTPTS) and Ohdo syndrome, SBBYSS variant (SBBYSS)",https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",754.0,749.0,5.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,106,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,Helsmoortel–van der Aa syndrome (HVDAS) / ADNP,https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",768.0,749.0,32.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,105,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,"Intellectual developmental disorder, X-linked 93 (MRX93)",https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",754.0,749.0,5.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,110,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,Kabuki syndrome,https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",836.0,749.0,87.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,153,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,Kleefstra syndrome (Kleefstra),https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",769.0,749.0,20.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,107,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,Koolen de Vreis syndrome (KDVS),https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",755.0,749.0,6.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,136,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,Rubinstein-Taybi syndrome (RSTS),https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",788.0,749.0,39.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,139,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,Sotos syndrome,https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",811.0,749.0,62.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,112,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,Tatton–Brown–Rahman syndrome (TBRS),https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",763.0,749.0,14.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,139,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,Wiedemann-Steiner syndrome (WDSTS),https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",765.0,749.0,16.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,104,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,Williams–Beuren deletion syndrome (WBS),https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",770.0,749.0,21.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,82,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,No actual number reported
Aref-Eshghi (2019) - Evaluation of DNA Methylation Episignatures,Validated algorithm,Genetic syndromes,X-linked alpha-thalassemia/mental retardation syndrome (ATRX),https://doi.org/10.1016/j.ajhg.2020.01.019,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",767.0,749.0,18.0,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,101,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Yes (n = 965),No,No,Reported | Specifivity/sensitivity = 100%
Awamleh (2022) - DNA methylation signature associated with Bohring,Validated algorithm,Genetic syndromes,Bohrin Opitz Syndrome (BOS),"https://www.embase.com/search/results?subaction=viewrecord&id=L2028142302&from=export_x000D_
http://dx.doi.org/10.1038/s41431-024-01538-6",Peripheral blood,,EPICv1,,Not reported,,Childhood and adolescence,"Age, sex, cell-type, DNAm age residual (from Horvath DNAm age calculator) ",52.0,35.0,17.0,Case control,Only phenotype,,,,Statistical significance | Fixed p-value | BH < .05,Association DNAm phenotype | Actual change in methylation| 10%,,,,763,Penalized regression | Support vector machine,No,Yes (n = 171) ,No,No,No actual number reported
Capper (2018) - DNA methylation-based classification of,Validated algorithm,Cancer,Brain tumour,https://www.nature.com/articles/nature26000,Tumour cells,,450K,,Not reported,,Childhood and adolescence,batch,2801.0,,,Cohort,Only phenotype,,,,,,,,,Not reported,Machine learning | Random forest,split 20/80; cross-valition,Yes (n = 1104),No,No,Reported | AC = .99
Capper (2018) - DNA methylation-based classification of,Validated algorithm,Cancer,Central nervous system tumour ,https://www.nature.com/articles/nature26000,Tumour cells,,450K,,Not reported,,Childhood and adolescence,batch,2801.0,,,Cohort,Only phenotype,,,,,,,,,Not reported,Machine learning | Random forest,split 20/80; cross-valition,Yes (n = 1104),No,No,Reported | AC = .99
Capper (2018) - DNA methylation-based classification of,Validated algorithm,Cancer,Glioma,https://www.nature.com/articles/nature26000,Tumour cells,,450K,,Not reported,,Childhood and adolescence,batch,2801.0,,,Cohort,Only phenotype,,,,,,,,,Not reported,Machine learning | Random forest,split 20/80; cross-valition,Yes (n = 1104),No,No,Reported | AUC = .99
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,ADAMTS,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,51,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Adiponectin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,39,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Afamin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,37,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Alpha-L-iduronidase,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,67,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Aminoacylase-1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,395,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Beta-2-microglobulin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,311,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,BMP1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,67,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CCL11,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,45,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CCL17,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,364,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CCL18,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,119,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CCL21,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,98,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CCL22,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,36,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CCL25,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,59,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CD163,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,151,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
